

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 08 21:13:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   612                           ;main_lab11.c: 116:             _delay((unsigned long)((10)*(1000000/4000.0)));
   613  0CD6  3004               	movlw	4
   614  0CD7  1683               	bsf	3,5	;RP0=1, select bank1
   615  0CD8  1303               	bcf	3,6	;RP1=0, select bank1
   616  0CD9  00B4               	movwf	(??_main^(0+128)+1)
   617  0CDA  303D               	movlw	61
   618  0CDB  00B3               	movwf	??_main^(0+128)
   619  0CDC                     u4527:
   620  0CDC  0BB3               	decfsz	??_main^(0+128),f
   621  0CDD  2CDC               	goto	u4527
   622  0CDE  0BB4               	decfsz	(??_main^(0+128)+1),f
   623  0CDF  2CDC               	goto	u4527
   624                           
   625                           ;main_lab11.c: 118:             if(val_POT != old_val_POT){
   626  0CE0  1683               	bsf	3,5	;RP0=1, select bank1
   627  0CE1  1303               	bcf	3,6	;RP1=0, select bank1
   628  0CE2  0838               	movf	_val_POT^(0+128),w
   629  0CE3  0637               	xorwf	_old_val_POT^(0+128),w
   630  0CE4  1903               	skipnz
   631  0CE5  2CE7               	goto	u4481
   632  0CE6  2CE8               	goto	u4480
   633  0CE7                     u4481:
   634  0CE7  2CF6               	goto	l2765
   635  0CE8                     u4480:
   636  0CE8                     l2761:
   637                           
   638                           ;main_lab11.c: 119:                 SSPBUF = val_POT;
   639  0CE8  0838               	movf	_val_POT^(0+128),w
   640  0CE9  1283               	bcf	3,5	;RP0=0, select bank0
   641  0CEA  1303               	bcf	3,6	;RP1=0, select bank0
   642  0CEB  0093               	movwf	19	;volatile
   643  0CEC                     l103:	
   644                           ;main_lab11.c: 120:                 while(!SSPSTATbits.BF){}
   645                           
   646  0CEC  1683               	bsf	3,5	;RP0=1, select bank1
   647  0CED  1303               	bcf	3,6	;RP1=0, select bank1
   648  0CEE  1C14               	btfss	20,0	;volatile
   649  0CEF  2CF1               	goto	u4491
   650  0CF0  2CF2               	goto	u4490
   651  0CF1                     u4491:
   652  0CF1  2CEC               	goto	l103
   653  0CF2                     u4490:
   654  0CF2                     l2763:
   655                           
   656                           ;main_lab11.c: 121:                 old_val_POT = val_POT;
   657  0CF2  0838               	movf	_val_POT^(0+128),w
   658  0CF3  00B3               	movwf	??_main^(0+128)
   659  0CF4  0833               	movf	??_main^(0+128),w
   660  0CF5  00B7               	movwf	_old_val_POT^(0+128)
   661  0CF6                     l2765:
   662                           
   663                           ;main_lab11.c: 123:             PORTAbits.RA6 = 1;
   664  0CF6  1283               	bcf	3,5	;RP0=0, select bank0
   665  0CF7  1303               	bcf	3,6	;RP1=0, select bank0
   666  0CF8  1705               	bsf	5,6	;volatile
   667                           
   668                           ;main_lab11.c: 124:             _delay((unsigned long)((10)*(1000000/4000.0)));
   669  0CF9  3004               	movlw	4
   670  0CFA  1683               	bsf	3,5	;RP0=1, select bank1
   671  0CFB  1303               	bcf	3,6	;RP1=0, select bank1
   672  0CFC  00B4               	movwf	(??_main^(0+128)+1)
   673  0CFD  303D               	movlw	61
   674  0CFE  00B3               	movwf	??_main^(0+128)
   675  0CFF                     u4537:
   676  0CFF  0BB3               	decfsz	??_main^(0+128),f
   677  0D00  2CFF               	goto	u4537
   678  0D01  0BB4               	decfsz	(??_main^(0+128)+1),f
   679  0D02  2CFF               	goto	u4537
   680  0D03                     l2767:
   681                           
   682                           ;main_lab11.c: 129:             PORTAbits.RA7 = 1;
   683  0D03  1283               	bcf	3,5	;RP0=0, select bank0
   684  0D04  1303               	bcf	3,6	;RP1=0, select bank0
   685  0D05  1785               	bsf	5,7	;volatile
   686                           
   687                           ;main_lab11.c: 130:             _delay((unsigned long)((10)*(1000000/4000.0)));
   688  0D06  3004               	movlw	4
   689  0D07  1683               	bsf	3,5	;RP0=1, select bank1
   690  0D08  1303               	bcf	3,6	;RP1=0, select bank1
   691  0D09  00B4               	movwf	(??_main^(0+128)+1)
   692  0D0A  303D               	movlw	61
   693  0D0B  00B3               	movwf	??_main^(0+128)
   694  0D0C                     u4547:
   695  0D0C  0BB3               	decfsz	??_main^(0+128),f
   696  0D0D  2D0C               	goto	u4547
   697  0D0E  0BB4               	decfsz	(??_main^(0+128)+1),f
   698  0D0F  2D0C               	goto	u4547
   699  0D10                     l2769:
   700                           
   701                           ;main_lab11.c: 131:             PORTAbits.RA7 = 0;
   702  0D10  1283               	bcf	3,5	;RP0=0, select bank0
   703  0D11  1303               	bcf	3,6	;RP1=0, select bank0
   704  0D12  1385               	bcf	5,7	;volatile
   705                           
   706                           ;main_lab11.c: 132:             _delay((unsigned long)((10)*(1000000/4000.0)));
   707  0D13  3004               	movlw	4
   708  0D14  1683               	bsf	3,5	;RP0=1, select bank1
   709  0D15  1303               	bcf	3,6	;RP1=0, select bank1
   710  0D16  00B4               	movwf	(??_main^(0+128)+1)
   711  0D17  303D               	movlw	61
   712  0D18  00B3               	movwf	??_main^(0+128)
   713  0D19                     u4557:
   714  0D19  0BB3               	decfsz	??_main^(0+128),f
   715  0D1A  2D19               	goto	u4557
   716  0D1B  0BB4               	decfsz	(??_main^(0+128)+1),f
   717  0D1C  2D19               	goto	u4557
   718                           
   719                           ;main_lab11.c: 134:             SSPBUF = 0x0F;
   720  0D1D  300F               	movlw	15
   721  0D1E  1283               	bcf	3,5	;RP0=0, select bank0
   722  0D1F  1303               	bcf	3,6	;RP1=0, select bank0
   723  0D20  0093               	movwf	19	;volatile
   724  0D21                     l106:	
   725                           ;main_lab11.c: 137:             while(!SSPSTATbits.BF){}
   726                           
   727  0D21  1683               	bsf	3,5	;RP0=1, select bank1
   728  0D22  1303               	bcf	3,6	;RP1=0, select bank1
   729  0D23  1C14               	btfss	20,0	;volatile
   730  0D24  2D26               	goto	u4501
   731  0D25  2D27               	goto	u4500
   732  0D26                     u4501:
   733  0D26  2D21               	goto	l106
   734  0D27                     u4500:
   735  0D27                     l2771:
   736                           
   737                           ;main_lab11.c: 138:             PORTD = SSPBUF;
   738  0D27  1283               	bcf	3,5	;RP0=0, select bank0
   739  0D28  1303               	bcf	3,6	;RP1=0, select bank0
   740  0D29  0813               	movf	19,w	;volatile
   741  0D2A  0088               	movwf	8	;volatile
   742  0D2B                     l2773:
   743                           
   744                           ;main_lab11.c: 140:             PORTAbits.RA7 = 1;
   745  0D2B  1785               	bsf	5,7	;volatile
   746                           
   747                           ;main_lab11.c: 142:         }
   748  0D2C  2CBD               	goto	l2751
   749  0D2D                     l2775:
